
--by Sam Lord
Part587.CFrame = CFrame.new(-177.415741, 11.2092924, 81.8992691, -0.650792181, -0.759256065, -2.90191383e-06, -0.000304933317, 0.000257558131, 1.00000012, -0.759255946, 0.650792122, -0.000399131182)
Part587.Orientation = Vector3.new(-90, 130.599991, 0)
Part587.Position = Vector3.new(-177.415741, 11.2092924, 81.8992691)
Part587.Rotation = Vector3.new(-90.0199966, 0, 130.599991)
Part587.Color = Color3.new(0.8, 0.556863, 0.411765)
Part587.Transparency = 0.80000001192093
Part587.Size = Vector3.new(6.79999685, 1, 10.0000124)
Part587.Anchored = true
Part587.BottomSurface = Enum.SurfaceType.Smooth
Part587.BrickColor = BrickColor.new("Nougat")
Part587.Material = Enum.Material.Foil
Part587.TopSurface = Enum.SurfaceType.Smooth
Part587.brickColor = BrickColor.new("Nougat")
Part587.FormFactor = Enum.FormFactor.Custom
Part587.formFactor = Enum.FormFactor.Custom
Decal588.Parent = Part587
Decal588.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal588.Face = Enum.NormalId.Top
Decal589.Parent = Part587
Decal589.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal589.Face = Enum.NormalId.Bottom
Part590.Parent = Model217
Part590.CFrame = CFrame.new(-174.811844, 11.2086372, 84.9384537, 5.89967676e-05, -0.650792062, -0.759256184, 1, 6.26918481e-05, 2.39756118e-05, 3.20040381e-05, -0.759256124, 0.650792003)
Part590.Orientation = Vector3.new(0, -49.3999977, 90)
Part590.Position = Vector3.new(-174.811844, 11.2086372, 84.9384537)
Part590.Rotation = Vector3.new(0, -49.3999977, 89.9899979)
Part590.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part590.Size = Vector3.new(10, 1.20000076, 1)
Part590.Anchored = true
Part590.BottomSurface = Enum.SurfaceType.Smooth
Part590.BrickColor = BrickColor.new("Cashmere")
Part590.Material = Enum.Material.Metal
Part590.TopSurface = Enum.SurfaceType.Smooth
Part590.brickColor = BrickColor.new("Cashmere")
Part590.FormFactor = Enum.FormFactor.Custom
Part590.formFactor = Enum.FormFactor.Custom
Part591.Parent = Model217
Part591.CFrame = CFrame.new(-174.328873, 11.2077446, 85.1834106, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part591.Orientation = Vector3.new(0, 0, 90)
Part591.Position = Vector3.new(-174.328873, 11.2077446, 85.1834106)
Part591.Rotation = Vector3.new(0, 0, 90)
Part591.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part591.Size = Vector3.new(10, 0.999999046, 1)
Part591.Anchored = true
Part591.BottomSurface = Enum.SurfaceType.Smooth
Part591.BrickColor = BrickColor.new("Cashmere")
Part591.Material = Enum.Material.Metal
Part591.TopSurface = Enum.SurfaceType.Smooth
Part591.brickColor = BrickColor.new("Cashmere")
Part591.FormFactor = Enum.FormFactor.Custom
Part591.formFactor = Enum.FormFactor.Custom
Part592.Parent = Model217
Part592.CFrame = CFrame.new(-169.330841, 11.2084465, 85.1836624, -1.00000024, -5.36441803e-07, -0.000353245472, -0.000353239302, 4.70947052e-05, 1.00000048, -4.47034836e-07, 1.00000024, -4.70868108e-05)
Part592.Orientation = Vector3.new(-90, 180, 0)
Part592.Position = Vector3.new(-169.330841, 11.2084465, 85.1836624)
Part592.Rotation = Vector3.new(-90, -0.0199999996, 180)
Part592.Color = Color3.new(0.8, 0.556863, 0.411765)
Part592.Transparency = 0.80000001192093
Part592.Size = Vector3.new(8.99999428, 1, 10.0000124)
Part592.Anchored = true
Part592.BottomSurface = Enum.SurfaceType.Smooth
Part592.BrickColor = BrickColor.new("Nougat")
Part592.Material = Enum.Material.Foil
Part592.TopSurface = Enum.SurfaceType.Smooth
Part592.brickColor = BrickColor.new("Nougat")
Part592.FormFactor = Enum.FormFactor.Custom
Part592.formFactor = Enum.FormFactor.Custom
Decal593.Parent = Part592
Decal593.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal593.Face = Enum.NormalId.Top
Decal594.Parent = Part592
Decal594.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal594.Face = Enum.NormalId.Bottom
Part595.Parent = Model217
Part595.CFrame = CFrame.new(-156.329544, 4.2072649, 78.1832123, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part595.Orientation = Vector3.new(0, 0, 90)
Part595.Position = Vector3.new(-156.329544, 4.2072649, 78.1832123)
Part595.Rotation = Vector3.new(0, 0, 90)
Part595.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part595.Size = Vector3.new(4, 4.99999905, 1)
Part595.Anchored = true
Part595.BottomSurface = Enum.SurfaceType.Smooth
Part595.BrickColor = BrickColor.new("Cashmere")
Part595.Material = Enum.Material.Metal
Part595.TopSurface = Enum.SurfaceType.Smooth
Part595.brickColor = BrickColor.new("Cashmere")
Part595.FormFactor = Enum.FormFactor.Custom
Part595.formFactor = Enum.FormFactor.Custom
Part596.Parent = Model217
Part596.CFrame = CFrame.new(-163.780853, 11.2072067, 84.8619156, -2.07446174e-05, -0.650791764, 0.759256423, 1, -6.04927627e-05, -2.45368647e-05, 6.19059065e-05, 0.759256363, 0.650791705)
Part596.Orientation = Vector3.new(0, 49.3999977, 90)
Part596.Position = Vector3.new(-163.780853, 11.2072067, 84.8619156)
Part596.Rotation = Vector3.new(0, 49.3999977, 90)
Part596.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part596.Size = Vector3.new(10, 1.3999958, 1)
Part596.Anchored = true
Part596.BottomSurface = Enum.SurfaceType.Smooth
Part596.BrickColor = BrickColor.new("Cashmere")
Part596.Material = Enum.Material.Metal
Part596.TopSurface = Enum.SurfaceType.Smooth
Part596.brickColor = BrickColor.new("Cashmere")
Part596.FormFactor = Enum.FormFactor.Custom
Part596.formFactor = Enum.FormFactor.Custom
Part597.Parent = Model217
Part597.CFrame = CFrame.new(-164.328873, 11.2071323, 85.1828766, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part597.Orientation = Vector3.new(0, 0, 90)
Part597.Position = Vector3.new(-164.328873, 11.2071323, 85.1828766)
Part597.Rotation = Vector3.new(0, 0, 90)
Part597.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part597.Size = Vector3.new(10, 0.999999046, 1)
Part597.Anchored = true
Part597.BottomSurface = Enum.SurfaceType.Smooth
Part597.BrickColor = BrickColor.new("Cashmere")
Part597.Material = Enum.Material.Metal
Part597.TopSurface = Enum.SurfaceType.Smooth
Part597.brickColor = BrickColor.new("Cashmere")
Part597.FormFactor = Enum.FormFactor.Custom
Part597.formFactor = Enum.FormFactor.Custom
Part598.Parent = Model217
Part598.CFrame = CFrame.new(-129.329147, 20.707056, 82.1834335, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part598.Position = Vector3.new(-129.329147, 20.707056, 82.1834335)
Part598.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part598.Size = Vector3.new(11, 1, 7)
Part598.Anchored = true
Part598.BottomSurface = Enum.SurfaceType.Smooth
Part598.BrickColor = BrickColor.new("Mid gray")
Part598.Material = Enum.Material.Brick
Part598.TopSurface = Enum.SurfaceType.Smooth
Part598.brickColor = BrickColor.new("Mid gray")
Part598.FormFactor = Enum.FormFactor.Symmetric
Part598.formFactor = Enum.FormFactor.Symmetric
Part599.Parent = Model217
Part599.CFrame = CFrame.new(-124.329575, 30.2077332, 85.1836319, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part599.Orientation = Vector3.new(0, 0, 90)
Part599.Position = Vector3.new(-124.329575, 30.2077332, 85.1836319)
Part599.Rotation = Vector3.new(0, 0, 90)
Part599.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part599.Size = Vector3.new(10, 0.999999046, 1)
Part599.Anchored = true
Part599.BottomSurface = Enum.SurfaceType.Smooth
Part599.BrickColor = BrickColor.new("Cashmere")
Part599.Material = Enum.Material.Metal
Part599.TopSurface = Enum.SurfaceType.Smooth
Part599.brickColor = BrickColor.new("Cashmere")
Part599.FormFactor = Enum.FormFactor.Custom
Part599.formFactor = Enum.FormFactor.Custom
Part600.Parent = Model217
Part600.CFrame = CFrame.new(-123.780891, 11.2078171, 84.8576736, -2.07446174e-05, -0.650791764, 0.759256423, 1, -6.04927627e-05, -2.45368647e-05, 6.19059065e-05, 0.759256363, 0.650791705)
Part600.Orientation = Vector3.new(0, 49.3999977, 90)
Part600.Position = Vector3.new(-123.780891, 11.2078171, 84.8576736)
Part600.Rotation = Vector3.new(0, 49.3999977, 90)
Part600.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part600.Size = Vector3.new(10, 1.3999958, 1)
Part600.Anchored = true
Part600.BottomSurface = Enum.SurfaceType.Smooth
Part600.BrickColor = BrickColor.new("Cashmere")
Part600.Material = Enum.Material.Metal
Part600.TopSurface = Enum.SurfaceType.Smooth
Part600.brickColor = BrickColor.new("Cashmere")
Part600.FormFactor = Enum.FormFactor.Custom
Part600.formFactor = Enum.FormFactor.Custom
Part601.Parent = Model217
Part601.CFrame = CFrame.new(-121.17778, 4.20721531, 81.8257141, -2.07446174e-05, -0.650791764, 0.759256423, 1, -6.04927627e-05, -2.45368647e-05, 6.19059065e-05, 0.759256363, 0.650791705)
Part601.Orientation = Vector3.new(0, 49.3999977, 90)
Part601.Position = Vector3.new(-121.17778, 4.20721531, 81.8257141)
Part601.Rotation = Vector3.new(0, 49.3999977, 90)
Part601.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part601.Size = Vector3.new(4, 9.3999958, 1)
Part601.Anchored = true
Part601.BottomSurface = Enum.SurfaceType.Smooth
Part601.BrickColor = BrickColor.new("Cashmere")
Part601.Material = Enum.Material.Metal
Part601.TopSurface = Enum.SurfaceType.Smooth
Part601.brickColor = BrickColor.new("Cashmere")
Part601.FormFactor = Enum.FormFactor.Custom
Part601.formFactor = Enum.FormFactor.Custom
Part602.Parent = Model217
Part602.CFrame = CFrame.new(-169.329559, 2.70744991, 82.0836639, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part602.Position = Vector3.new(-169.329559, 2.70744991, 82.0836639)
Part602.Color = Color3.new(0.8, 0.556863, 0.411765)
Part602.Size = Vector3.new(11, 1, 6.80000019)
Part602.Anchored = true
Part602.BottomSurface = Enum.SurfaceType.Smooth
Part602.BrickColor = BrickColor.new("Nougat")
Part602.Material = Enum.Material.Wood
Part602.TopSurface = Enum.SurfaceType.Smooth
Part602.brickColor = BrickColor.new("Nougat")
Part602.FormFactor = Enum.FormFactor.Custom
Part602.formFactor = Enum.FormFactor.Custom
Part603.Parent = Model217
Part603.CFrame = CFrame.new(-169.329391, 1.70745087, 82.1836548, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part603.Position = Vector3.new(-169.329391, 1.70745087, 82.1836548)
Part603.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part603.Size = Vector3.new(11, 1, 7)
Part603.Anchored = true
Part603.BottomSurface = Enum.SurfaceType.Smooth
Part603.BrickColor = BrickColor.new("Mid gray")
Part603.Material = Enum.Material.Brick
Part603.TopSurface = Enum.SurfaceType.Smooth
Part603.brickColor = BrickColor.new("Mid gray")
Part603.FormFactor = Enum.FormFactor.Symmetric
Part603.formFactor = Enum.FormFactor.Symmetric
Part604.Parent = Model217
Part604.CFrame = CFrame.new(-169.32962, 3.4074316, 81.7136307, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part604.Position = Vector3.new(-169.32962, 3.4074316, 81.7136307)
Part604.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part604.Size = Vector3.new(11, 0.400000006, 6.00000048)
Part604.Anchored = true
Part604.BottomSurface = Enum.SurfaceType.Smooth
Part604.BrickColor = BrickColor.new("Mid gray")
Part604.Material = Enum.Material.Wood
Part604.TopSurface = Enum.SurfaceType.Smooth
Part604.brickColor = BrickColor.new("Mid gray")
Part604.FormFactor = Enum.FormFactor.Custom
Part604.formFactor = Enum.FormFactor.Custom
Part605.Parent = Model217
Part605.CFrame = CFrame.new(-169.328888, 4.20744991, 85.1836548, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part605.Orientation = Vector3.new(0, 0, 90)
Part605.Position = Vector3.new(-169.328888, 4.20744991, 85.1836548)
Part605.Rotation = Vector3.new(0, 0, 90)
Part605.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part605.Size = Vector3.new(4, 10.999999, 1)
Part605.Anchored = true
Part605.BottomSurface = Enum.SurfaceType.Smooth
Part605.BrickColor = BrickColor.new("Cashmere")
Part605.Material = Enum.Material.Metal
Part605.TopSurface = Enum.SurfaceType.Smooth
Part605.brickColor = BrickColor.new("Cashmere")
Part605.FormFactor = Enum.FormFactor.Custom
Part605.formFactor = Enum.FormFactor.Custom
Part606.Parent = Model217
Part606.CFrame = CFrame.new(-129.325851, 11.2080517, 85.1834259, 1.00000191, 3.87430191e-07, 0.000489210419, -0.000489217404, -4.70947271e-05, 1.00000346, 4.47034836e-07, -1.00000191, -4.70865343e-05)
Part606.Orientation = Vector3.new(-90, 0, 0)
Part606.Position = Vector3.new(-129.325851, 11.2080517, 85.1834259)
Part606.Rotation = Vector3.new(-90, 0.0299999993, 0)
Part606.Color = Color3.new(0.639216, 0.294118, 0.294118)
Part606.Transparency = 0.80000001192093
Part606.Size = Vector3.new(8.99999619, 1, 10.0000086)
Part606.Anchored = true
Part606.BottomSurface = Enum.SurfaceType.Smooth
Part606.BrickColor = BrickColor.new("Dusty Rose")
Part606.Material = Enum.Material.Foil
Part606.TopSurface = Enum.SurfaceType.Smooth
Part606.brickColor = BrickColor.new("Dusty Rose")
Part606.FormFactor = Enum.FormFactor.Custom
Part606.formFactor = Enum.FormFactor.Custom
Decal607.Parent = Part606
Decal607.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal607.Face = Enum.NormalId.Bottom
Decal608.Parent = Part606
Decal608.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal608.Face = Enum.NormalId.Top
Part609.Parent = Model217
Part609.CFrame = CFrame.new(-129.329651, 39.7070618, 82.1834106, 1.00000012, -2.02066076e-07, -3.57627869e-07, 1.95803295e-07, 1, -4.25296093e-07, 3.87430191e-07, 4.33570676e-07, 1)
Part609.Position = Vector3.new(-129.329651, 39.7070618, 82.1834106)
Part609.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part609.Size = Vector3.new(11, 1, 7)
Part609.Anchored = true
Part609.BottomSurface = Enum.SurfaceType.Smooth
Part609.BrickColor = BrickColor.new("Mid gray")
Part609.Material = Enum.Material.Wood
Part609.TopSurface = Enum.SurfaceType.Smooth
Part609.brickColor = BrickColor.new("Mid gray")
Part609.FormFactor = Enum.FormFactor.Symmetric
Part609.formFactor = Enum.FormFactor.Symmetric
ManualWeld610.Name = "Part-to-Part Strong Joint"
ManualWeld610.Parent = Part609
ManualWeld610.C0 = CFrame.new(5.5, -0.5, -3.5, -1, 0, 0, 0, 1, 0, 0, 0, -1)
ManualWeld610.C1 = CFrame.new(5.49982452, -0.5, 1.59999084, -1, -2.8743655e-11, 4.72072238e-22, 2.8743655e-11, 1, -6.56941168e-11, 4.72072238e-22, 6.56941168e-11, -1)
ManualWeld610.Part0 = Part609
ManualWeld610.Part1 = Part618
ManualWeld610.part1 = Part618
Part611.Parent = Model217
Part611.CFrame = CFrame.new(-129.32959, 23.2070541, 85.1834412, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part611.Orientation = Vector3.new(0, 0, 90)
Part611.Position = Vector3.new(-129.32959, 23.2070541, 85.1834412)
Part611.Rotation = Vector3.new(0, 0, 90)
Part611.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part611.Size = Vector3.new(4, 10.999999, 1)
Part611.Anchored = true
Part611.BottomSurface = Enum.SurfaceType.Smooth
Part611.BrickColor = BrickColor.new("Cashmere")
Part611.Material = Enum.Material.Metal
Part611.TopSurface = Enum.SurfaceType.Smooth
Part611.brickColor = BrickColor.new("Cashmere")
Part611.FormFactor = Enum.FormFactor.Custom
Part611.formFactor = Enum.FormFactor.Custom
Part612.Parent = Model217
Part612.CFrame = CFrame.new(-129.329468, 37.2070618, 85.1834106, -2.02120191e-07, -1.00000012, -4.47034836e-07, 1, -1.95739631e-07, 4.7094909e-05, -4.70863997e-05, -4.47034836e-07, 1)
Part612.Orientation = Vector3.new(0, 0, 90)
Part612.Position = Vector3.new(-129.329468, 37.2070618, 85.1834106)
Part612.Rotation = Vector3.new(0, 0, 90)
Part612.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part612.Size = Vector3.new(4, 10.999999, 1)
Part612.Anchored = true
Part612.BottomSurface = Enum.SurfaceType.Smooth
Part612.BrickColor = BrickColor.new("Cashmere")
Part612.Material = Enum.Material.Metal
Part612.TopSurface = Enum.SurfaceType.Smooth
Part612.brickColor = BrickColor.new("Cashmere")
Part612.FormFactor = Enum.FormFactor.Custom
Part612.formFactor = Enum.FormFactor.Custom
ManualWeld613.Name = "Part-to-Part Strong Joint"
ManualWeld613.Parent = Part612
ManualWeld613.C0 = CFrame.new(2, -5.49999952, 0.5, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld613.C1 = CFrame.new(25.600235, -0.50037384, 6.09966278, 5.7341822e-08, -1, -3.14852484e-11, -4.75201523e-05, 2.87439014e-11, 1, -1, -5.96046448e-08, -4.75200286e-05)
ManualWeld613.Part0 = Part612
ManualWeld613.Part1 = Part534
ManualWeld613.part1 = Part534
Part614.Parent = Model217
Part614.CFrame = CFrame.new(-129.328857, 18.2070541, 85.1834335, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part614.Orientation = Vector3.new(0, 0, 90)
Part614.Position = Vector3.new(-129.328857, 18.2070541, 85.1834335)
Part614.Rotation = Vector3.new(0, 0, 90)
Part614.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part614.Size = Vector3.new(4, 10.999999, 1)
Part614.Anchored = true
Part614.BottomSurface = Enum.SurfaceType.Smooth
Part614.BrickColor = BrickColor.new("Cashmere")
Part614.Material = Enum.Material.Metal
Part614.TopSurface = Enum.SurfaceType.Smooth
Part614.brickColor = BrickColor.new("Cashmere")
Part614.FormFactor = Enum.FormFactor.Custom
Part614.formFactor = Enum.FormFactor.Custom
Part615.Parent = Model217
Part615.CFrame = CFrame.new(-129.33168, 30.208046, 85.1834488, -1.00000024, -5.36441803e-07, -0.000353245472, -0.000353239302, 4.70947052e-05, 1.00000048, -4.47034836e-07, 1.00000024, -4.70868108e-05)
Part615.Orientation = Vector3.new(-90, 180, 0)
Part615.Position = Vector3.new(-129.33168, 30.208046, 85.1834488)
Part615.Rotation = Vector3.new(-90, -0.0199999996, 180)
Part615.Color = Color3.new(0.8, 0.556863, 0.411765)
Part615.Transparency = 0.80000001192093
Part615.Size = Vector3.new(8.99999428, 1, 10.0000124)
Part615.Anchored = true
Part615.BottomSurface = Enum.SurfaceType.Smooth
Part615.BrickColor = BrickColor.new("Nougat")
Part615.TopSurface = Enum.SurfaceType.Smooth
Part615.brickColor = BrickColor.new("Nougat")
Part615.FormFactor = Enum.FormFactor.Custom
Part615.formFactor = Enum.FormFactor.Custom
Decal616.Parent = Part615
Decal616.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal616.Face = Enum.NormalId.Top
Part617.Parent = Model217
Part617.CFrame = CFrame.new(-129.328812, 17.8060379, 84.8834305, 3.57627869e-07, 0.000129272797, 1.00000012, 4.35877155e-05, 1, -0.000129279011, -1, 4.35957772e-05, 3.87430191e-07)
Part617.Orientation = Vector3.new(0.00999999978, 90, 0)
Part617.Position = Vector3.new(-129.328812, 17.8060379, 84.8834305)
Part617.Rotation = Vector3.new(0, 90, 0)
Part617.Color = Color3.new(0.843137, 0.772549, 0.603922)
Part617.Transparency = 1
Part617.Size = Vector3.new(0.400000006, 2.80000019, 10.1999969)
Part617.Anchored = true
Part617.BottomSurface = Enum.SurfaceType.Smooth
Part617.BrickColor = BrickColor.new("Brick yellow")
Part617.Material = Enum.Material.Concrete
Part617.TopSurface = Enum.SurfaceType.Smooth
Part617.brickColor = BrickColor.new("Brick yellow")
Part617.FormFactor = Enum.FormFactor.Custom
Part617.formFactor = Enum.FormFactor.Custom
Part618.Parent = Model217
Part618.CFrame = CFrame.new(-129.329468, 39.7070618, 77.0834198, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25361577e-07, 3.87430191e-07, 4.33507012e-07, 1)
